"","ecode","onscode","authority","region","class","tstb2223","tstb2324","avebandd_expp2223","avebandd_expp2324"
"1","TE","TE","England","Eng","Eng",18473358.84634,18749055,1929.4,2027.31
"2","ILB","ILB","Inner London Boroughs","[z]","ILB",1204564.13625,1228464.2,1041.24,1085.5
"3","OLB","OLB","Outer London Boroughs","[z]","OLB",1869008.948,1894198.2,1448.67,1530.36
"4","MD","MD","Metropolitan Districts","[z]","MD",3211192.25555,3261768.3,1656.98,1735.56
"5","UA","UA","Unitary Authorities","[z]","UA",5342536.25026,5424328.5,1653.7,1733.33
"6","SD","SD","Shire Districts","[z]","SD",6846057.25628,6940295.8,198.97,204.21
"303","CA","CA","Combined Authorities","[z]","CA",1193334.9,1519228.9,0,64.04
"304","MF","MF","Metropolitan Fire","[z]","MF",2432689.2,2468683.91,75.36,80.37
"305","SC","SC","Shire Counties","[z]","SC",6846447.4,6940294.98,1496.86,1564.91
"306","CFA","CFA","Combined Fire and Rescue Authorities","[z]","CFA",8872766.6,9177536.37,81.96,86.98
"307","PCC","PCC","Police authorities ex Met Police","[z]","PCC",15399775.7,15626923.5,240.41,255.29
"308","[z]","E12000007","Greater London Authority","L","GLA",0,0,395.59,434.14
"309","E5101","[z]","of which: Whole of GLA's area","[z]","[z]",3065256.1,3122662,118.46,142.01
"310","E5102","[z]","of which: London Boroughs less City of London (GLA - Police function)","[z]","[z]",3073573.4,3113799.1,277.13,292.13
"311","E6348","E47000001","Greater Manchester Combined Authority","NW","[z]",778503.1,793084.3,331.25,351.25
"312","E6348a","[z]","of which: Greater Manchester Combined Authority - Police Functions","[z]","PCC",778503.1,793084.3,228.3,243.3
"313","E6348b","[z]","of which: Greater Manchester Combined Authority - General Functions","[z]","CA",778503.1,793084.3,102.95,107.95
"314","E6353","E47000003","West Yorkshire Combined Authority","YH","[z]",668224,675184.2,221.28,236.28
"315","E6353a","[z]","of which: West Yorkshire Combined Authority - Police Functions","[z]","PCC",668224,675184.2,221.28,236.28
"316","E6353b","[z]","of which: West Yorkshire Combined Authority - General Functions","[z]","CA",0,0,0,0
"7","E3831","E07000223","Adur","SE","SD",21699.7,21937.3,317.61,324
"8","E1031","E07000032","Amber Valley","EM","SD",40307.1,41085.9,181.53,186.53
"9","E3832","E07000224","Arun","SE","SD",63011,64159,196.47,202.34
"10","E3031","E07000170","Ashfield","EM","SD",34052.7,34428.3,195.46,201.21
"11","E2231","E07000105","Ashford","SE","SD",48663.995,48906,177.5,182.5
"12","E3531","E07000200","Babergh","E","SD",34878.19115,35437.4,177.34,182.64
"13","E5030","E09000002","Barking and Dagenham","L","OLB",52079.2,53326.9,1389.24,1458.57
"14","E5031","E09000003","Barnet","L","OLB",150833.7,153073,1350.7,1402.03
"15","E4401","E08000016","Barnsley","YH","MD",66584.6,66446.8,1641.55,1705.57
"16","E1531","E07000066","Basildon","E","SD",61376.224,61230.2,278.91,287.19
"17","E1731","E07000084","Basingstoke & Deane","SE","SD",67823.4375,69037.3,136.42,136.42
"18","E3032","E07000171","Bassetlaw","EM","SD",36396.8,37260.5,188.48,194.12
"19","E0101","E06000022","Bath & North East Somerset","SW","UA",67853.7,68609.9,1575.3,1653.9
"20","E0202","E06000055","Bedford","E","UA",61941.99095,62443,1688.94,1737.92
"21","E5032","E09000004","Bexley","L","OLB",82064.8,83123.6,1527.4,1603.62
"22","E4601","E08000025","Birmingham","WM","MD",258361.9994,263262,1552.68,1630.16
"23","E2431","E07000129","Blaby","EM","SD",34246.2,34369.7,178.32,183.65
"24","E2301","E06000008","Blackburn with Darwen","NW","UA",35439.3355,36292.8,1697.85,1782.58
"25","E2302","E06000009","Blackpool","NW","UA",37140,37830,1749.92,1837.23
"26","E1032","E07000033","Bolsover","EM","SD",22443.3,22900.7,191.28,197
"27","E4201","E08000001","Bolton","NW","MD",77795.34,78820.4,1622.89,1687.64
"28","E2531","E07000136","Boston","EM","SD",20051,20274,239.41,246.56
"29","E1204","E06000058","Bournemouth, Christchurch & Poole","SW","UA",142813.9538,144838.7,1603.23,1683.23
"30","E0301","E06000036","Bracknell Forest","SE","UA",48249,48756,1466.19,1539.36
"31","E4701","E08000032","Bradford","YH","MD",143419.9851,143920,1543.93,1620.98
"32","E1532","E07000067","Braintree","E","SD",54957.022,55801,189.63,194.31
"33","E2631","E07000143","Breckland","E","SD",45031.4,45925.2,105.46,110.46
"34","E5033","E09000005","Brent","L","OLB",98730,101187,1419.48,1490.31
"35","E1533","E07000068","Brentwood","E","SD",33171.9,33870,198.63,204.58
"36","E1401","E06000043","Brighton & Hove","SE","UA",91203.985,91986.3,1794.35,1883.95
"37","E0102","E06000023","Bristol","SW","UA",127917,129654,1901.22,1996.09
"38","E2632","E07000144","Broadland","E","SD",47457,48127,132.44,132.44
"39","E5034","E09000006","Bromley","L","OLB",133347,134093,1341.13,1408.05
"40","E1831","E07000234","Bromsgrove","WM","SD",37511,37919.5,238,242.74
"41","E1931","E07000095","Broxbourne","E","SD",35722.078,36137.2,148.24,153.24
"42","E3033","E07000172","Broxtowe","EM","SD",34530,34861.9,177.57,182.79
"43","E2333","E07000117","Burnley","NW","SD",23487,23544,318.49,328.01
"44","E4202","E08000002","Bury","NW","MD",55611.4,56708.4,1741.41,1828.31
"45","E0402","E06000060","Buckinghamshire","SE","UA",225030.7,228998,1676.9,1760.74
"46","E4702","E08000033","Calderdale","YH","MD",62507.1,63146.6,1674.21,1757.74
"47","E0531","E07000008","Cambridge","E","SD",44099.6,44837.4,212.5,218.85
"48","E5011","E09000007","Camden","L","ILB",90218.9965,92555,1396.63,1466.32
"49","E3431","E07000192","Cannock Chase","WM","SD",29458.1,29851.1,230.04,236.92
"50","E2232","E07000106","Canterbury","SE","SD",51259.8162,52372.8,226.17,232.92
"51","E1534","E07000069","Castle Point","E","SD",31181.475,31258,273.69,281.79
"52","E0203","E06000056","Central Bedfordshire","E","UA",109359.954,111606,1669.02,1669.02
"53","E2432","E07000130","Charnwood","EM","SD",58819,59186.3,158.57,163.57
"54","E1535","E07000070","Chelmsford","E","SD",70141.65166,70762.9,208.86,215.08
"55","E1631","E07000078","Cheltenham","SW","SD",43423.7958,43650,224.08,230.78
"56","E3131","E07000177","Cherwell","SE","SD",56801.6,58184.3,143.5,148.5
"57","E0603","E06000049","Cheshire East","NW","UA",156607.506,158778.5,1626.24,1707.39
"58","E0604","E06000050","Cheshire West and Chester","NW","UA",125464.5755,127573.9,1709.23,1794.52
"59","E1033","E07000034","Chesterfield","EM","SD",29858.07675,30222.4,179.89,185.27
"60","E3833","E07000225","Chichester","SE","SD",55043.6,56330.1,175.81,181.07
"61","E2334","E07000118","Chorley","NW","SD",38108,38342.5,199.66,203.63
"62","E5010","E09000001","City of London","L","ILB",8317.3,8862.9,915.47,961.15
"63","E1536","E07000071","Colchester","E","SD",64730.55,65865.1,205.47,211.58
"64","E0801","E06000052","Cornwall","SW","UA",203074.6192,206062.3,1717.11,1802.79
"65","E1632","E07000079","Cotswold","SW","SD",42192.9232,42374.2,143.93,148.93
"66","E4602","E08000026","Coventry","WM","MD",84264.3,86075.2,1819.88,1909.87
"67","E3834","E07000226","Crawley","SE","SD",35758.2,35952.7,218.79,225.34
"68","E5035","E09000008","Croydon","L","OLB",136370.8,137230.9,1570.07,1805.42
"69","E0901","E06000063","Cumberland","NW","UA",87047.2955,88328.6,1648.58,1730.84
"70","E1932","E07000096","Dacorum","E","SD",59328.3,59922.3,216.36,222.63
"71","E1301","E06000005","Darlington","NE","UA",34464.494,34814.5,1692.84,1777.33
"72","E2233","E07000107","Dartford","SE","SD",39544.2,40288.4,181.35,181.35
"73","E1001","E06000015","Derby","EM","UA",70030.6,71038.7,1577.93,1656.67
"74","E1035","E07000035","Derbyshire Dales","EM","SD",30539.4,30662.5,223.52,230.1
"75","E4402","E08000017","Doncaster","YH","MD",84601.8,85978.9,1511.03,1571.32
"76","E1203","E06000059","Dorset Council","SW","UA",150617.896,152424,1832.67,1905.93
"77","E2234","E07000108","Dover","SE","SD",39763.2,39974.4,202.14,208.17
"78","E4603","E08000027","Dudley","WM","MD",93790.9,93834.6,1493.87,1568.4
"79","E1302","E06000047","Durham","NE","UA",143695.827,145675.9,1754.69,1842.25
"80","E5036","E09000009","Ealing","L","OLB",118648.5,121612.9,1339.89,1406.75
"81","E0532","E07000009","East Cambridgeshire","E","SD",31115.3,31964.9,142.14,142.14
"82","E1131","E07000040","East Devon","SW","SD",60804.95477,61653.1,156.78,161.78
"83","E1732","E07000085","East Hampshire","SE","SD",51908.7,52581.3,139.14,141.92
"84","E1933","E07000242","East Hertfordshire","E","SD",62609.7,63892.8,184.09,189.59
"85","E2532","E07000137","East Lindsey","EM","SD",45793,46377,156.69,161.64
"86","E2001","E06000011","East Riding of Yorkshire","YH","UA",120900.3,122527.8,1620.78,1701.46
"87","E3432","E07000193","East Staffordshire","WM","SD",39059.2,40060,198.55,203.98
"88","E3538","E07000244","East Suffolk","E","SD",89023.4,90340.9,176.22,181.17
"89","E1432","E07000061","Eastbourne","SE","SD",34754,35294.8,261.85,269.68
"90","E1733","E07000086","Eastleigh","SE","SD",48373.4,48510.2,131.97,136.97
"91","E3631","E07000207","Elmbridge","SE","SD",65568.987,65980,236.3,243.35
"92","E5037","E09000010","Enfield","L","OLB",96369,96794,1446.12,1518.3
"93","E1537","E07000072","Epping Forest","E","SD",54865.3,54883.6,157.46,162.15
"94","E3632","E07000208","Epsom & Ewell","SE","SD",33251.4264,33521.1,213.21,219.6
"95","E1036","E07000036","Erewash","EM","SD",33826.4,34613,201.59,207.62
"96","E1132","E07000041","Exeter","SW","SD",37665.973,38247,170.05,175.13
"97","E1734","E07000087","Fareham","SE","SD",44002.6,44139.4,175.22,180.46
"98","E0533","E07000010","Fenland","E","SD",30663.9632,31059,260.46,255.24
"99","E2240","E07000112","Folkestone & Hythe","SE","SD",39172.2965,39977.1,279.09,287.37
"100","E1633","E07000080","Forest of Dean","SW","SD",30180.1774,30636.3,194.03,199.83
"101","E2335","E07000119","Fylde","NW","SD",31392,31989,219.19,218.89
"102","E4501","E08000037","Gateshead","NE","MD",52660.9,53354.9,1972.17,2070.54
"103","E3034","E07000173","Gedling","EM","SD",37776.4,38503.7,178.07,183.38
"104","E1634","E07000081","Gloucester","SW","SD",38453.83375,39072.6,216.99,223.48
"105","E1735","E07000088","Gosport","SE","SD",27154.16375,27056,240.75,247.95
"106","E2236","E07000109","Gravesham","SE","SD",34829.61875,35266.5,217.98,224.46
"107","E2633","E07000145","Great Yarmouth","E","SD",29343.567,29851,176.48,181.48
"108","E5012","E09000011","Greenwich","L","ILB",83695.5835,85713,1314.66,1380.26
"109","E3633","E07000209","Guildford","SE","SD",58335.9,59212.1,186.82,192.41
"110","E5013","E09000012","Hackney","L","ILB",73981,77108.8,1275.5,1339.15
"111","E0601","E06000006","Halton","NW","UA",35831,36241,1595.67,1675.29
"112","E5014","E09000013","Hammersmith and Fulham","L","ILB",82262.984,83936,831.96,871.86
"113","E2433","E07000131","Harborough","EM","SD",37389.4,38251.5,177.97,177.97
"114","E5038","E09000014","Haringey","L","OLB",79303,79717.8,1484.13,1558.18
"115","E1538","E07000073","Harlow","E","SD",27950,28483,288.9,288.9
"116","E5039","E09000015","Harrow","L","OLB",88785,89085,1646.5,1728.66
"117","E1736","E07000089","Hart","SE","SD",41815.9,42313.3,186.84,192.42
"118","E0701","E06000001","Hartlepool","NE","UA",24928,25342,1836.81,1926.81
"119","E1433","E07000062","Hastings","SE","SD",26237.02082,26473,281.67,290.09
"120","E1737","E07000090","Havant","SE","SD",41771.4,41898.3,219.48,226.06
"121","E5040","E09000016","Havering","L","OLB",89390,90128,1575.38,1653.99
"122","E1801","E06000019","Herefordshire","WM","UA",70252.5,71073.1,1701.7,1786.61
"123","E1934","E07000098","Hertsmere","E","SD",42800.1,43176.1,192.33,198.04
"124","E1037","E07000037","High Peak","EM","SD",31342.0034,31390,205.4,211.36
"125","E5041","E09000017","Hillingdon","L","OLB",103840.048,103625,1263.28,1326.32
"126","E2434","E07000132","Hinckley and Bosworth","EM","SD",39010.455,39421.3,144.87,149.87
"127","E3835","E07000227","Horsham","SE","SD",64021.518,64792.5,167.14,172.14
"128","E5042","E09000018","Hounslow","L","OLB",86769.4,89308.6,1378.59,1447.38
"129","E0551","E07000011","Huntingdonshire","E","SD",64501,65795,150.86,155.86
"130","E2336","E07000120","Hyndburn","NW","SD",21050,21944.7,260.64,260.64
"131","E3533","E07000202","Ipswich","E","SD",38920.8,39163.3,384.21,395.64
"132","E2101","E06000046","Isle of Wight Council","SE","UA",53879.9011,54087,1731.15,1817.61
"133","E4001","E06000053","Isles of Scilly","SW","UA",1242.9715,1233.9,1436,1507.62
"134","E5015","E09000019","Islington","L","ILB",80177.9,81882.2,1314.89,1380.52
"135","E5016","E09000020","Kensington and Chelsea","L","ILB",97279.97225,97732.2,986.61,1008.15
"136","E2634","E07000146","Kings Lynn and West Norfolk","E","SD",52610.5,52984.4,154.16,159.15
"137","E2002","E06000010","Kingston upon Hull","YH","UA",63988.04567,64983,1541.89,1618.83
"138","E5043","E09000021","Kingston upon Thames","L","OLB",63200.2,64568.8,1727.27,1813.46
"139","E4703","E08000034","Kirklees","YH","MD",121905.964,123215.8,1697.41,1782.11
"140","E4301","E08000011","Knowsley","NW","MD",37907,38820,1669.85,1753.18
"141","E5017","E09000022","Lambeth","L","ILB",111160.7,112731.1,1264.65,1327.76
"142","E2337","E07000121","Lancaster","NW","SD",42060,42579,241.95,249.18
"143","E4704","E08000035","Leeds","YH","MD",235758.018,239337.8,1566.76,1644.93
"144","E2401","E06000016","Leicester","EM","UA",77000.9985,79046,1745.74,1833
"145","E1435","E07000063","Lewes","SE","SD",36726.6,37839.4,219.53,221.55
"146","E5018","E09000023","Lewisham","L","ILB",88904.9,88848.5,1421.22,1492.13
"147","E3433","E07000194","Lichfield","WM","SD",39695.1,40534.4,187.85,187.85
"148","E2533","E07000138","Lincoln","EM","SD",25310,25249.5,290.79,299.25
"149","E4302","E08000012","Liverpool","NW","MD",108461,114506.4,1855.39,1947.97
"150","E0201","E06000032","Luton","E","UA",52738.1,54758.5,1662.17,1745.1
"151","E2237","E07000110","Maidstone","SE","SD",65896.2,67161.7,276.3,284.49
"152","E1539","E07000074","Maldon","E","SD",25524.3,25892.3,212.4,218.75
"153","E1851","E07000235","Malvern Hills","WM","SD",32119.0975,32871.2,172.6,177.6
"154","E4203","E08000003","Manchester","NW","MD",127620,131615.1,1541.34,1618.25
"155","E3035","E07000174","Mansfield","EM","SD",30557.3,30778.7,194.72,194.72
"156","E2201","E06000035","Medway","SE","UA",88041.5,89336.7,1591.74,1671.23
"157","E2436","E07000133","Melton","EM","SD",19358.4,19698.4,217.64,224.14
"158","E5044","E09000024","Merton","L","OLB",75754.6,77694.3,1385.84,1455.13
"159","E1133","E07000042","Mid Devon","SW","SD",29811.4245,29833,218.84,225.4
"160","E3534","E07000203","Mid Suffolk","E","SD",38853.2389,40127,171.59,171.59
"161","E3836","E07000228","Mid Sussex","SE","SD",63230.6,64664.2,180.36,185.31
"162","E0702","E06000002","Middlesbrough","NE","UA",35227.98054,35749,1809.67,1881.86
"163","E0401","E06000042","Milton Keynes","SE","UA",90364.4592,94196.2,1520.55,1596.43
"164","E3634","E07000210","Mole Valley","SE","SD",41308.047,41483.1,193.41,199.19
"165","E1738","E07000091","New Forest","SE","SD",72122.111,72271.7,188.36,193.99
"166","E3036","E07000175","Newark and Sherwood","EM","SD",41205,41791,185.56,189.16
"167","E4502","E08000021","Newcastle upon Tyne","NE","MD",67172,68667,1845.68,1919.32
"168","E3434","E07000195","Newcastle-under-Lyme","WM","SD",37667.966,38099,210.24,214.42
"169","E5045","E09000025","Newham","L","OLB",81872.4,85787.3,1136.67,1193.39
"170","E1134","E07000043","North Devon","SW","SD",34762.0355,35086,198.35,204.28
"171","E1038","E07000038","North East Derbyshire","EM","SD",32079.6,32603.6,198.34,204.27
"172","E2003","E06000012","North East Lincolnshire","YH","UA",45206.861,45710.4,1719.83,1788.27
"173","E1935","E07000099","North Hertfordshire","E","SD",49964.8,50663.6,245.13,252.46
"174","E2534","E07000139","North Kesteven","EM","SD",38300,39000,179.55,184.5
"175","E2004","E06000013","North Lincolnshire","YH","UA",50801,51270.5,1626.64,1654.96
"176","E2635","E07000147","North Norfolk","E","SD",41031.9,41085.9,158.67,163.62
"177","E2801","E06000061","North Northamptonshire","EM","UA",113047.0021,114279,1578.73,1657.51
"178","E0104","E06000024","North Somerset","SW","UA",79926.8045,81014.7,1550.03,1627.38
"179","E4503","E08000022","North Tyneside","NE","MD",62229,62692,1763.17,1851.15
"180","E3731","E07000218","North Warwickshire","WM","SD",21520.408,21786.8,222.3,228.86
"181","E2437","E07000134","North West Leicestershire","EM","SD",35581,36394,174.76,174.68
"182","E2702","E06000065","North Yorkshire","YH","UA",239742.3629,243033.6,1676.32,1759.96
"183","E2901","E06000057","Northumberland","NE","UA",108605.49,110152.3,1897.42,1985.34
"184","E2636","E07000148","Norwich","E","SD",37787.9775,38260.1,280.21,288.59
"185","E3001","E06000018","Nottingham","EM","UA",67540,68403,1955.32,2052.89
"186","E3732","E07000219","Nuneaton and Bedworth","WM","SD",39208.5288,39224.9,248.51,255.94
"187","E2438","E07000135","Oadby and Wigston","EM","SD",17602.1,17986.7,239.5,246.66
"188","E4204","E08000004","Oldham","NW","MD",57450,58500,1791.68,1863.16
"189","E3132","E07000178","Oxford","SE","SD",45193.19,45838.1,326.54,336.3
"190","E2338","E07000122","Pendle","NW","SD",23940.6,24776.4,281.5,289.92
"191","E0501","E06000031","Peterborough","E","UA",60494.8,61023.6,1511.65,1587.08
"192","E1101","E06000026","Plymouth","SW","UA",73830,74891,1669.88,1753.21
"193","E1701","E06000044","Portsmouth","SE","UA",57209.6616,57480.6,1570.46,1648.87
"194","E2339","E07000123","Preston","NW","SD",39769,41098,333.63,343.6
"195","E0303","E06000038","Reading","SE","UA",57059.5528,57826.6,1829.72,1921.02
"196","E5046","E09000026","Redbridge","L","OLB",90865,90472,1468.35,1541.61
"197","E0703","E06000003","Redcar and Cleveland","NE","UA",40336.362,40706.2,1739.97,1809.45
"198","E1835","E07000236","Redditch","WM","SD",26546.6,26305,254.15,261.75
"199","E3635","E07000211","Reigate and Banstead","SE","SD",62274.663,63495.3,242.46,249.71
"200","E2340","E07000124","Ribble Valley","NW","SD",24553,24980,160.69,165.69
