"","ecode","onscode","authority","region","class","tstb2223","tstb2324","avebandd_expp2223","avebandd_expp2324"
"201","E5047","E09000027","Richmond upon Thames","L","OLB",88703,89289.3,1625.94,1707.07
"202","E4205","E08000005","Rochdale","NW","MD",56231.955,57552,1779.01,1867.78
"203","E1540","E07000075","Rochford","E","SD",32707.6145,32888.9,245.16,252.45
"204","E2341","E07000125","Rossendale","NW","SD",20579.9841,20828,290.8,299.49
"205","E1436","E07000064","Rother","SE","SD",38227.1,38520.7,211.74,218.09
"206","E4403","E08000018","Rotherham","YH","MD",71454,72149,1687.24,1754.73
"207","E3733","E07000220","Rugby","WM","SD",39485.02214,40434.6,204.72,210.84
"208","E3636","E07000212","Runnymede","SE","SD",34523.964,34864.6,179.55,184.92
"209","E3038","E07000176","Rushcliffe","EM","SD",45387.6,46068.4,168.92,172.63
"210","E1740","E07000092","Rushmoor","SE","SD",32795.294,32959.1,219.42,225.98
"211","E2402","E06000017","Rutland","EM","UA",15798.9,15916.6,1917.36,2013.04
"212","E4206","E08000006","Salford","NW","MD",71905.006,73859,1773.76,1862.28
"213","E4604","E08000028","Sandwell","WM","MD",74858.5,76764.7,1575.88,1654.52
"214","E4304","E08000014","Sefton","NW","MD",84170.4,85663.6,1765.78,1853.9
"215","E2239","E07000111","Sevenoaks","SE","SD",51514.27598,51990.3,229.86,236.7
"216","E4404","E08000019","Sheffield","YH","MD",143312.6,145489.6,1753.21,1840.69
"217","E3202","E06000051","Shropshire","WM","UA",115485.3,118106.1,1561.11,1639.01
"218","E0304","E06000039","Slough","SE","UA",42286.2,43160.1,1534.86,1688.19
"219","E4605","E08000029","Solihull","WM","MD",78256.03785,79168,1517.04,1592.74
"220","E3301","E06000066","Somerset","SW","UA",200747.07,205674,1568.87,1647.11
"221","E0536","E07000012","South Cambridgeshire","E","SD",65432,67330.7,160.31,165.31
"222","E1039","E07000039","South Derbyshire","EM","SD",36702,37662.6,172.91,174.64
"223","E0103","E06000025","South Gloucestershire","SW","UA",100143.0205,101695,1668.84,1752.11
"224","E1136","E07000044","South Hams","SW","SD",39139.70275,39949,180.42,185.42
"225","E2535","E07000140","South Holland","EM","SD",29393,29841,197.56,203.47
"226","E2536","E07000141","South Kesteven","EM","SD",48706.7,49329,173.58,178.58
"227","E2637","E07000149","South Norfolk","E","SD",51430,52335,165.14,165.14
"228","E3133","E07000179","South Oxfordshire","SE","SD",60343.732,61349.5,136.24,141.24
"229","E2342","E07000126","South Ribble","NW","SD",36584.9,37153.3,223.24,223.24
"230","E3435","E07000196","South Staffordshire","WM","SD",39066.2,39608.6,130.34,135.34
"231","E4504","E08000023","South Tyneside","NE","MD",39015.6,39502.8,1743.33,1829.62
"232","E1702","E06000045","Southampton","SE","UA",66146.0005,67057,1644.39,1726.47
"233","E1501","E06000033","Southend-on-Sea","E","UA",59086.677,59746.1,1554.39,1631.88
"234","E5019","E09000028","Southwark","L","ILB",107267,109174.1,1198.95,1258.78
"235","E3637","E07000213","Spelthorne","SE","SD",39223.2,39949.2,210.05,216.14
"236","E1936","E07000240","St Albans","E","SD",63368.118,63713.5,190.41,196.1
"237","E4303","E08000013","St Helens","NW","MD",53290,53317,1625.99,1707.13
"238","E3436","E07000197","Stafford","WM","SD",48490.4,48863.5,165.38,168.52
"239","E3437","E07000198","Staffordshire Moorlands","WM","SD",33510.0318,33374,175.54,175.43
"240","E1937","E07000243","Stevenage","E","SD",28003.7,28153.1,225.57,232.31
"241","E4207","E08000007","Stockport","NW","MD",96883.13125,97533.3,1811.15,1883.41
"242","E0704","E06000004","Stockton-on-Tees","NE","UA",57628.3,58668.8,1764.71,1851.18
"243","E3401","E06000021","Stoke-on-Trent","WM","UA",65185.248,66532.1,1468.08,1541.34
"244","E3734","E07000221","Stratford-on-Avon","WM","SD",59076.0344,60188.2,154.12,159.12
"245","E1635","E07000082","Stroud","SW","SD",46441.5732,46506,222.52,229.17
"246","E4505","E08000024","Sunderland","NE","MD",72161,73619,1589.59,1637.12
"247","E3638","E07000214","Surrey Heath","SE","SD",38976.2,39613.4,238.46,245.44
"248","E5048","E09000029","Sutton","L","OLB",73468.3,73959.8,1537.53,1614.24
"249","E2241","E07000113","Swale","SE","SD",48939.5,49673.5,189.27,194.94
"250","E3901","E06000030","Swindon","SW","UA",76784,77773.6,1536.15,1612.8
"251","E4208","E08000008","Tameside","NW","MD",63306,63532.5,1652.14,1734.58
"252","E3439","E07000199","Tamworth","WM","SD",22968.0253,23376,191.89,196.89
"253","E3639","E07000215","Tandridge","SE","SD",38692.90001,38904.9,230.98,237.88
"254","E1137","E07000045","Teignbridge","SW","SD",49633.0387,50215,185.17,190.71
"255","E3201","E06000020","Telford and the Wrekin","WM","UA",54009.3,55315.9,1435.23,1463.93
"256","E1542","E07000076","Tendring","E","SD",49892.2,51050,182.64,188.11
"257","E1742","E07000093","Test Valley","SE","SD",51338.01,51968.4,160.53,165.52
"258","E1636","E07000083","Tewkesbury","SW","SD",35811.22,36781.4,134.36,139.36
"259","E2242","E07000114","Thanet","SE","SD",44975.168,45759.5,248.13,255.54
"260","E1938","E07000102","Three Rivers","E","SD",39259.791,39545.2,188.9,194.55
"261","E1502","E06000034","Thurrock","E","UA",51657.012,51953,1441.26,1585.17
"262","E2243","E07000115","Tonbridge and Malling","SE","SD",52246.9,52706.3,224.5,231.23
"263","E1102","E06000027","Torbay","SW","UA",46194.8,46620.1,1690.06,1774.39
"264","E1139","E07000046","Torridge","SW","SD",24447.08,24749.9,178.66,184
"265","E5020","E09000030","Tower Hamlets","L","ILB",108213.3,112950.4,1124.39,1146.88
"266","E4209","E08000009","Trafford","NW","MD",77601.0294,78464,1453.01,1525.51
"267","E2244","E07000116","Tunbridge Wells","SE","SD",46479.615,47402.1,193.75,199.46
"268","E1544","E07000077","Uttlesford","E","SD",38435.728,39007.2,166.61,171.61
"269","E3134","E07000180","Vale of White Horse","SE","SD",55362.802,56664.9,146.69,151.69
"270","E4705","E08000036","Wakefield","YH","MD",104633,105564,1556.84,1634.53
"271","E4606","E08000030","Walsall","WM","MD",71803.4,72608.7,1927.84,1985.48
"272","E5049","E09000031","Waltham Forest","L","OLB",78615,80121,1544.35,1621.41
"273","E5021","E09000032","Wandsworth","L","ILB",138028.2,141014.6,476.96,487.17
"274","E0602","E06000007","Warrington","NW","UA",69538,70592,1614.39,1694.79
"275","E3735","E07000222","Warwick","WM","SD",56399.5,57669.6,176.86,176.86
"276","E1939","E07000103","Watford","E","SD",33891.2568,35532.1,282.41,290.85
"277","E3640","E07000216","Waverley","SE","SD",56487.298,57369.3,195.79,201.64
"278","E1437","E07000065","Wealden","SE","SD",67187.9335,67793.2,202.44,208.49
"279","E1940","E07000241","Welwyn Hatfield","E","SD",43497.6388,43867,224.1,230.76
"280","E0302","E06000037","West Berkshire","SE","UA",66310.2,67392.5,1660.26,1743.11
"281","E1140","E07000047","West Devon","SW","SD",20687.8,21225.9,246.63,254
"282","E2343","E07000127","West Lancashire","NW","SD",37669.7,38095.8,218.39,224.92
"283","E2537","E07000142","West Lindsey","EM","SD",31038.5,31696.8,227.74,234.54
"284","E2802","E06000062","West Northamptonshire","EM","UA",139604,142060.8,1613.23,1693.73
"285","E3135","E07000181","West Oxfordshire","SE","SD",46172.4465,47078.8,114.38,119.38
"286","E3539","E07000245","West Suffolk","E","SD",57406.3,57987,187.11,192.06
"287","E5022","E09000033","Westminster","L","ILB",135056.3,135955.4,468.96,478.37
"288","E0902","E06000064","Westmorland and Furness","NW","UA",86916.8899,87714.7,1658.15,1740.89
"289","E4210","E08000010","Wigan","NW","MD",94100,96500,1409.24,1479.56
"290","E3902","E06000054","Wiltshire","SW","UA",189964.3,193142.9,1638.16,1719.9
"291","E1743","E07000094","Winchester","SE","SD",51554.0966,52626.8,172.7,177.84
"292","E0305","E06000040","Windsor and Maidenhead","SE","UA",69736.2665,70250.2,1182.93,1241.6
"293","E4305","E08000015","Wirral","NW","MD",95172.38955,95585.1,1713,1798.48
"294","E3641","E07000217","Woking","SE","SD",41519,42611,255.46,263.12
"295","E0306","E06000041","Wokingham","SE","UA",74946.3,76247.1,1668.58,1751.84
"296","E4607","E08000031","Wolverhampton","WM","MD",64936.9,65994.1,1818.27,1909.01
"297","E1837","E07000237","Worcester","WM","SD",32528.195,32954,200.88,206.89
"298","E3837","E07000229","Worthing","SE","SD",39610.5,39364.6,252.36,259.92
"299","E1838","E07000238","Wychavon","WM","SD",52818.6,52435.5,121.45,121.59
"300","E2344","E07000128","Wyre","NW","SD",38004.5,38495.6,214.74,219.74
"301","E1839","E07000239","Wyre Forest","WM","SD",34219.9835,34738,229.34,236.21
"302","E2701","E06000014","York","YH","UA",68220.38,68633.1,1495.78,1570.42
"317","E7050","E23000036","Avon & Somerset Police and Crime Commissioner","SW","PCC",576588,586647.7,251.2,266.2
"318","E6101","E31000001","Avon Fire Authority","SW","CFA",375841,380974,77.95,82.95
"319","E6102","E31000002","Bedfordshire Fire and Rescue Authority","EE","CFA",224040,228807,104.45,109.45
"320","E7002","E23000026","Bedfordshire Police and Crime Commissioner","EE","PCC",224040,228807.5,237.09,252.09
"321","E6103","E31000003","Berkshire Combined Fire Authority","SE","CFA",358587.5,363632.37,73.95,78.95
"322","E6104","E31000004","Buckinghamshire and Milton Keynes Fire Authority","SE","CFA",315395.3,323194.2,72.16,77.16
"323","E0521","E10000003","Cambridgeshire","EE","SC",235811.9,240987,1469.61,1542.87
"324","E6105","E31000005","Cambridgeshire and Peterborough Fire Authority","EE","CFA",296306.7,302010.6,74.97,79.92
"325","E7005","E23000023","Cambridgeshire Police and Crime Commissioner","EE","PCC",296306.7,302010.6,257.58,272.52
"326","E6356","E47000008","Cambridgeshire and Peterborough Combined Authority","EE","CA",0,302011.6,0,12
"327","E6106","E31000006","Cheshire Fire Authority","NW","CFA",387441.1,393185.4,82.48,87.48
"328","E7006","E23000006","Cheshire Police and Crime Commissioner","NW","PCC",387441.1,393185.4,235.44,250.44
"329","E6107","E31000007","Cleveland Fire Authority","NE","CFA",158120.7,160466,81.86,86.86
"330","E7007","E23000013","Cleveland Police and Crime Commissioner","NE","PCC",158120.7,160466,275.73,290.73
"331","E7009","E23000002","Cumbria Police, Fire and Crime Commissioner - Police","NW","PCC",173964.2,176043.4,282.15,297.09
"332","E6135","E31000009","Cumbria Police, Fire and Crime Commissioner - Fire","NW","CFA",0,176043.4,85.61,90.54
"333","E1021","E10000007","Derbyshire","EM","SC",257097.9,261141.2,1424.56,1477.98
"334","E6110","E31000010","Derbyshire Fire and Rescue Authority","EM","CFA",327128.5,332179.9,80.84,85.84
"335","E7010","E23000018","Derbyshire Police and Crime Commissioner","EM","PCC",327128.5,332179.9,251.6,266.6
"336","E7051","E23000035","Devon & Cornwall Police and Crime Commissioner","SW","PCC",621294.3,629765.7,246.56,261.56
"337","E1121","E10000008","Devon","SW","SC",296951.9,300958.4,1556.46,1634.13
"338","E6161","E31000011","Devon and Somerset Fire and Rescue Authority","SW","CFA",617809.5,628143.6,91.79,96.79
"339","E6162","E31000047","Dorset and Wiltshire Fire and Rescue Authority","SW","CFA",560180.3,568179.5,79.43,84.43
"340","E7012","E23000039","Dorset Police and Crime Commissioner","SW","PCC",293431.9,297263,265.58,280.58
"341","E6113","E31000013","Durham and Darlington Fire and Rescue Authority","NE","CFA",178160.3,180490.4,109.69,114.69
"342","E7013","E23000008","Durham Police and Crime Commissioner","NE","PCC",178160.3,180490.4,240.24,255.24
"343","E1421","E10000011","East Sussex","SE","SC",203532.3,205921.2,1613.34,1693.8
"344","E6114","E31000014","East Sussex Fire Authority","SE","CFA",294736.3,297907.5,99.37,104.37
"345","E1521","E10000012","Essex","EE","SC",544924.5,550992.18,1401.12,1450.17
"346","E6115","E31000015","Essex Police, Fire and Crime Commissioner - Fire","EE","CFA",655667.2,662691.3,75.33,80.28
"347","E7015","E23000028","Essex Police, Fire and Crime Commissioner - Police","EE","PCC",655667.2,663222.3,218.52,233.46
"348","E1620","E10000013","Gloucestershire","SW","SC",236503.5,239020.4,1451.36,1523.78
"349","E7016","E23000037","Gloucestershire Police and Crime Commissioner","SW","PCC",236503.5,239020.4,280.08,295.08
"350","E1721","E10000014","Hampshire","SE","SC",530659,535361.5,1390.86,1460.25
"351","E6163","E31000048","Hampshire and Isle of Wight Fire and Rescue Authority","SE","CFA",707894.6,713986.1,75.43,80.43
"352","E7052","E23000030","Hampshire Police and Crime Commissioner","SE","PCC",707894.6,713986.1,236.46,251.46
"353","E6118","E31000018","Hereford & Worcester Fire Authority","WM","CFA",285996.1,288296.3,89.4,94.4
"354","E1920","E10000015","Hertfordshire","EE","SC",458445.5,464603,1529.31,1605.63
"355","E7019","E23000027","Hertfordshire Police and Crime Commissioner","EE","PCC",458445.5,464603,223,238
"356","E6120","E31000020","Humberside Fire Authority","YH","CFA",280896.2,284491.7,90.11,95.1
"357","E7020","E23000012","Humberside Police and Crime Commissioner","YH","PCC",280896.2,284491.7,253.2,268.19
"358","E2221","E10000016","Kent","SE","SC",563284.9,571478.4,1461.24,1534.23
"359","E6122","E31000022","Kent and Medway Fire Authority","SE","CFA",651326.4,660815,82.35,87.3
"360","E7022","E23000032","Kent Police and Crime Commissioner","SE","PCC",651326.4,660815.1,228.15,243.15
"361","E2321","E10000017","Lancashire","NW","SC",377198.7,383826.6,1514.29,1574.71
"362","E6123","E31000023","Lancashire Combined Fire Authority","NW","CFA",449778,457949,77.27,82.27
"363","E7023","E23000003","Lancashire Police and Crime Commissioner","NW","PCC",449778,457949.4,236.45,251.45
"364","E2421","E10000018","Leicestershire","EM","SC",242006.6,245307.9,1452.96,1525.46
"365","E6124","E31000024","Leicestershire Combined Fire Authority","EM","CFA",334806.5,340270.5,74.29,79.29
"366","E7024","E23000021","Leicestershire Police and Crime Commissioner","EM","PCC",334806.5,340270.5,258.23,273.23
"367","E2520","E10000019","Lincolnshire","EM","SC",238592.2,241767.2,1432.17,1503.63
"368","E7025","E23000020","Lincolnshire Police and Crime Commissioner","EM","PCC",238592.2,241767.2,276.3,291.24
"369","E6349","E47000004","Liverpool City Region Combined Authority","NW","CA",414831.8,424133,19,19
"370","E6143","E31000041","Merseyside Fire and Rescue Authority","NW","MF",379000.8,387892,83.61,88.61
"371","E7043","E23000004","Merseyside Police and Crime Commissioner","NW","PCC",379000.8,387892,236.97,251.97
"372","E2620","E10000020","Norfolk","EE","SC",304692.3,308568.8,1516.95,1592.64
"373","E7026","E23000024","Norfolk Police and Crime Commissioner","EE","PCC",304692.3,308568.8,288,302.94
"374","E6358","E47000011","North of Tyne Mayoral Combined Authority","YH","CA",0,0,0,0
"375","E6127","E31000027","North Yorkshire Police, Fire and Crime Commissioner - Fire","YH","CFA",307962.8,311666.7,75.61,80.61
"376","E7027","E23000009","North Yorkshire Police, Fire and Crime Commissioner - Police","EM","PCC",307962.8,311666.7,281.06,295.09
"377","E6128","E31000028","Northamptonshire Police, Fire and Crime Commissioner - Fire","EM","CFA",252651,256339.8,68.2,73.2
"378","E7028","E23000022","Northamptonshire Police, Fire and Crime Commissioner - Police","NE","PCC",252651,256339.8,278.04,293.04
"379","E7045","E23000007","Northumbria Police and Crime Commissioner","NE","PCC",401844.4,407988.2,153.84,168.84
"380","E3021","E10000024","Nottinghamshire","EM","SC",259905.8,263692.4,1644.09,1723.66
"381","E6130","E31000030","Nottinghamshire & City of Nottingham  Fire Authority","EM","CFA",327445.8,332095,84.57,89.57
"382","E7030","E23000019","Nottinghamshire Police and Crime Commissioner","SE","PCC",327445.8,332095.4,254.25,269.19
"383","E3120","E10000025","Oxfordshire","SE","SC",263873.7,269115.6,1651.61,1734.03
"384","E6132","E31000032","Shropshire and Wrekin Fire and Rescue Authority","WM","CFA",169494.6,173422,106.27,111.16
"385","E6144","E31000042","South Yorkshire Fire and Rescue Authority","YH","MF",365953.3,370064.4,77.58,82.58
"386","E6350","E47000002","South Yorkshire Mayoral Combined Authority","YH","CA",0,0,0,0
"387","E7044","E23000011","South Yorkshire Police and Crime Commissioner","YH","PCC",365953.3,370064.3,223.04,238.04
"388","E3421","E10000028","Staffordshire","WM","SC",289915,293766.6,1401.3,1471.23
"389","E6134","E31000033","Staffordshire Police, Fire and Crime Commissioner - Fire","WM","CFA",355100.2,360299.1,80.35,84.25
"390","E7034","E23000015","Staffordshire Police, Fire and Crime Commissioner - Police","WM","PCC",355100.2,360299.1,248.57,260.57
"391","E3520","E10000029","Suffolk","EE","SC",259082.2,263055.3,1438.92,1496.43
"392","E7035","E23000025","Suffolk Police and Crime Commissioner","EE","PCC",259082.2,263055.3,247.68,262.62
"393","E3620","E10000030","Surrey","SE","SC",510161.4,517004.1,1626.39,1675.08
"394","E7036","E23000031","Surrey Police and Crime Commissioner","SE","PCC",510161.4,517004.1,295.57,310.57
"395","E7053","E23000033","Sussex Police and Crime Commissioner","SE","PCC",636711.5,645107.7,224.91,239.91
"396","E6355","E47000006","Tees Valley Combined Authority","NE","CA",0,0,0,0
"397","E7054","E23000029","Thames Valley Police and Crime Commissioner","SE","PCC",937856.5,955942,241.28,256.28
"398","E6145","E31000043","Tyne and Wear Fire and Rescue Authority","NE","MF",293239,297836,87.35,92.35
"399","E3720","E10000031","Warwickshire","WM","SC",215689.5,219304.2,1590.93,1653.57
"400","E7037","E23000017","Warwickshire Police and Crime Commissioner","WM","PCC",215689.5,219304.2,262.71,276.71
"401","E7055","E23000016","West Mercia Police and Crime Commissioner","WM","PCC",455490.7,461718.3,249.66,264.5
"402","E6146","E31000044","West Midlands Fire and Rescue Authority","WM","MF",726272,737707.31,68.03,73.02
"403","E7046","E23000014","West Midlands Police and Crime Commissioner","WM","PCC",726272,737707.3,187.55,202.55
"404","E6346","E47000007","West Midlands Combined Authority","WM","CA",0,0,0,0
"405","E3820","E10000032","West Sussex","SE","SC",342375,347199.8,1555.74,1633.41
"406","E6147","E31000045","West Yorkshire Fire and Rescue Authority","YH","MF",668224.1,675184.2,72.18,77.18
"407","E7039","E23000038","Wiltshire Police and Crime Commissioner","SW","PCC",266748.4,270916.5,241.27,256.27
"408","E1821","E10000034","Worcestershire","WM","SC",215743.6,217223.2,1396.78,1465.78
