"","ecode","onscode","authority","region","class","tstb_2223","tstb_2324","areabandd_2324"
"1","TE","TE","England","Eng","Eng",18473358.84634,18749055,0
"2","ILB","ILB","Inner London Boroughs","[z]","ILB",1204564.13625,1228464.2,1517.98
"3","OLB","OLB","Outer London Boroughs","[z]","OLB",1869008.948,1894198.2,1964.5
"4","MD","MD","Metropolitan Districts","[z]","MD",3211192.25555,3261768.3,2059.24
"5","UA","UA","Unitary Authorities","[z]","UA",5342536.25026,5424328.5,2139.11
"6","SD","SD","Shire Districts","[z]","SD",6846057.25628,6940295.8,2134.19
"7","E3831","E07000223","Adur","SE","SD",21699.7,21937.3,2217.39
"8","E1031","E07000032","Amber Valley","EM","SD",40307.1,41085.9,2086.33
"9","E3832","E07000224","Arun","SE","SD",63011,64159,2158.28
"10","E3031","E07000170","Ashfield","EM","SD",34052.7,34428.3,2293.63
"11","E2231","E07000105","Ashford","SE","SD",48663.995,48906,2100.73
"12","E3531","E07000200","Babergh","E","SD",34878.19115,35437.4,2034.74
"13","E5030","E09000002","Barking and Dagenham","L","OLB",52079.2,53326.9,1892.71
"14","E5031","E09000003","Barnet","L","OLB",150833.7,153073,1836.17
"15","E4401","E08000016","Barnsley","YH","MD",66584.6,66446.8,2033.15
"16","E1531","E07000066","Basildon","E","SD",61376.224,61230.2,2062.98
"17","E1731","E07000084","Basingstoke & Deane","SE","SD",67823.4375,69037.3,1953.93
"18","E3032","E07000171","Bassetlaw","EM","SD",36396.8,37260.5,2317.01
"19","E0101","E06000022","Bath & North East Somerset","SW","UA",67853.7,68609.9,2052.09
"20","E0202","E06000055","Bedford","E","UA",61941.99095,62443,2132.39
"21","E5032","E09000004","Bexley","L","OLB",82064.8,83123.6,2037.76
"22","E4601","E08000025","Birmingham","WM","MD",258361.9994,263262,1913.02
"23","E2431","E07000129","Blaby","EM","SD",34246.2,34369.7,2184.24
"24","E2301","E06000008","Blackburn with Darwen","NW","UA",35439.3355,36292.8,2120.87
"25","E2302","E06000009","Blackpool","NW","UA",37140,37830,2170.95
"26","E1032","E07000033","Bolsover","EM","SD",22443.3,22900.7,2200.71
"27","E4201","E08000001","Bolton","NW","MD",77795.34,78820.4,2044.63
"28","E2531","E07000136","Boston","EM","SD",20051,20274,2067.74
"29","E1204","E06000058","Bournemouth, Christchurch & Poole","SW","UA",142813.9538,144838.7,2055.34
"30","E0301","E06000036","Bracknell Forest","SE","UA",48249,48756,1956.79
"31","E4701","E08000032","Bradford","YH","MD",143419.9851,143920,1955.79
"32","E1532","E07000067","Braintree","E","SD",54957.022,55801,2010.38
"33","E2631","E07000143","Breckland","E","SD",45031.4,45925.2,2114.41
"34","E5033","E09000005","Brent","L","OLB",98730,101187,1924.45
"35","E1533","E07000068","Brentwood","E","SD",33171.9,33870,1988.6
"36","E1401","E06000043","Brighton & Hove","SE","UA",91203.985,91986.3,2228.83
"37","E0102","E06000023","Bristol","SW","UA",127917,129654,2345.24
"38","E2632","E07000144","Broadland","E","SD",47457,48127,2120.75
"39","E5034","E09000006","Bromley","L","OLB",133347,134093,1842.19
"40","E1831","E07000234","Bromsgrove","WM","SD",37511,37919.5,2097.25
"41","E1931","E07000095","Broxbourne","E","SD",35722.078,36137.2,1996.87
"42","E3033","E07000172","Broxtowe","EM","SD",34530,34861.9,2292.75
"43","E2333","E07000117","Burnley","NW","SD",23487,23544,2243.8
"44","E4202","E08000002","Bury","NW","MD",55611.4,56708.4,2179.56
"45","E0402","E06000060","Buckinghamshire","SE","UA",225030.7,228998,2176.85
"46","E4702","E08000033","Calderdale","YH","MD",62507.1,63146.6,2085.92
"47","E0531","E07000008","Cambridge","E","SD",44099.6,44837.4,2126.16
"48","E5011","E09000007","Camden","L","ILB",90218.9965,92555,1900.46
"49","E3431","E07000192","Cannock Chase","WM","SD",29458.1,29851.1,2081.42
"50","E2232","E07000106","Canterbury","SE","SD",51259.8162,52372.8,2114.65
"51","E1534","E07000069","Castle Point","E","SD",31181.475,31258,2054.48
"52","E0203","E06000056","Central Bedfordshire","E","UA",109359.954,111606,2169.76
"53","E2432","E07000130","Charnwood","EM","SD",58819,59186.3,2118.69
"54","E1535","E07000070","Chelmsford","E","SD",70141.65166,70762.9,2024.84
"55","E1631","E07000078","Cheltenham","SW","SD",43423.7958,43650,2059.43
"56","E3131","E07000177","Cherwell","SE","SD",56801.6,58184.3,2242.65
"57","E0603","E06000049","Cheshire East","NW","UA",156607.506,158778.5,2109.02
"58","E0604","E06000050","Cheshire West and Chester","NW","UA",125464.5755,127573.9,2169.45
"59","E1033","E07000034","Chesterfield","EM","SD",29858.07675,30222.4,2034.06
"60","E3833","E07000225","Chichester","SE","SD",55043.6,56330.1,2130.28
"61","E2334","E07000118","Chorley","NW","SD",38108,38342.5,2133.12
"62","E5010","E09000001","City of London","L","ILB",8317.3,8862.9,1145.64
"63","E1536","E07000071","Colchester","E","SD",64730.55,65865.1,2011.41
"64","E0801","E06000052","Cornwall","SW","UA",203074.6192,206062.3,2221.39
"65","E1632","E07000079","Cotswold","SW","SD",42192.9232,42374.2,2063.63
"66","E4602","E08000026","Coventry","WM","MD",84264.3,86075.2,2185.99
"67","E3834","E07000226","Crawley","SE","SD",35758.2,35952.7,2098.66
"68","E5035","E09000008","Croydon","L","OLB",136370.8,137230.9,2239.56
"69","E0901","E06000063","Cumberland","NW","UA",87047.2955,88328.6,2174.56
"70","E1932","E07000096","Dacorum","E","SD",59328.3,59922.3,2086.85
"71","E1301","E06000005","Darlington","NE","UA",34464.494,34814.5,2152.96
"72","E2233","E07000107","Dartford","SE","SD",39544.2,40288.4,2077.98
"73","E1001","E06000015","Derby","EM","UA",70030.6,71038.7,2009.11
"74","E1035","E07000035","Derbyshire Dales","EM","SD",30539.4,30662.5,2124.71
"75","E4402","E08000017","Doncaster","YH","MD",84601.8,85978.9,1925.95
"76","E1203","E06000059","Dorset Council","SW","UA",150617.896,152424,2387.81
"77","E2234","E07000108","Dover","SE","SD",39763.2,39974.4,2150.91
"78","E4603","E08000027","Dudley","WM","MD",93790.9,93834.6,1843.97
"79","E1302","E06000047","Durham","NE","UA",143695.827,145675.9,2316.13
"80","E5036","E09000009","Ealing","L","OLB",118648.5,121612.9,1840.89
"81","E0532","E07000009","East Cambridgeshire","E","SD",31115.3,31964.9,2143.32
"82","E1131","E07000040","East Devon","SW","SD",60804.95477,61653.1,2235.71
"83","E1732","E07000085","East Hampshire","SE","SD",51908.7,52581.3,2028.25
"84","E1933","E07000242","East Hertfordshire","E","SD",62609.7,63892.8,2116.96
"85","E2532","E07000137","East Lindsey","EM","SD",45793,46377,2030.68
"86","E2001","E06000011","East Riding of Yorkshire","YH","UA",120900.3,122527.8,2124
"87","E3432","E07000193","East Staffordshire","WM","SD",39059.2,40060,2054.05
"88","E3538","E07000244","East Suffolk","E","SD",89023.4,90340.9,2018.75
"89","E1432","E07000061","Eastbourne","SE","SD",34754,35294.8,2307.76
"90","E1733","E07000086","Eastleigh","SE","SD",48373.4,48510.2,2022.74
"91","E3631","E07000207","Elmbridge","SE","SD",65568.987,65980,2229.76
"92","E5037","E09000010","Enfield","L","OLB",96369,96794,1952.44
"93","E1537","E07000072","Epping Forest","E","SD",54865.3,54883.6,2002.25
"94","E3632","E07000208","Epsom & Ewell","SE","SD",33251.4264,33521.1,2205.25
"95","E1036","E07000036","Erewash","EM","SD",33826.4,34613,2054.2
"96","E1132","E07000041","Exeter","SW","SD",37665.973,38247,2167.61
"97","E1734","E07000087","Fareham","SE","SD",44002.6,44139.4,1972.6
"98","E0533","E07000010","Fenland","E","SD",30663.9632,31059,2213.72
"99","E2240","E07000112","Folkestone & Hythe","SE","SD",39172.2965,39977.1,2222.12
"100","E1633","E07000080","Forest of Dean","SW","SD",30180.1774,30636.3,2116.43
"101","E2335","E07000119","Fylde","NW","SD",31392,31989,2164.97
"102","E4501","E08000037","Gateshead","NE","MD",52660.9,53354.9,2331.96
"103","E3034","E07000173","Gedling","EM","SD",37776.4,38503.7,2287.95
"104","E1634","E07000081","Gloucester","SW","SD",38453.83375,39072.6,2049.27
"105","E1735","E07000088","Gosport","SE","SD",27154.16375,27056,2040.09
"106","E2236","E07000109","Gravesham","SE","SD",34829.61875,35266.5,2103.76
"107","E2633","E07000145","Great Yarmouth","E","SD",29343.567,29851,2099.56
"108","E5012","E09000011","Greenwich","L","ILB",83695.5835,85713,1814.4
"109","E3633","E07000209","Guildford","SE","SD",58335.9,59212.1,2214.77
"110","E5013","E09000012","Hackney","L","ILB",73981,77108.8,1773.29
"111","E0601","E06000006","Halton","NW","UA",35831,36241,2036.8
"112","E5014","E09000013","Hammersmith and Fulham","L","ILB",82262.984,83936,1306
"113","E2433","E07000131","Harborough","EM","SD",37389.4,38251.5,2117.01
"114","E5038","E09000014","Haringey","L","OLB",79303,79717.8,1992.32
"115","E1538","E07000073","Harlow","E","SD",27950,28483,2052.81
"116","E5039","E09000015","Harrow","L","OLB",88785,89085,2162.8
"117","E1736","E07000089","Hart","SE","SD",41815.9,42313.3,2078.51
"118","E0701","E06000001","Hartlepool","NE","UA",24928,25342,2307.01
"119","E1433","E07000062","Hastings","SE","SD",26237.02082,26473,2328.17
"120","E1737","E07000090","Havant","SE","SD",41771.4,41898.3,2018.2
"121","E5040","E09000016","Havering","L","OLB",89390,90128,2088.13
"122","E1801","E06000019","Herefordshire","WM","UA",70252.5,71073.1,2221.4
"123","E1934","E07000098","Hertsmere","E","SD",42800.1,43176.1,2075.94
"124","E1037","E07000037","High Peak","EM","SD",31342.0034,31390,2067.01
"125","E5041","E09000017","Hillingdon","L","OLB",103840.048,103625,1760.46
"126","E2434","E07000132","Hinckley and Bosworth","EM","SD",39010.455,39421.3,2090.21
"127","E3835","E07000227","Horsham","SE","SD",64021.518,64792.5,2108.85
"128","E5042","E09000018","Hounslow","L","OLB",86769.4,89308.6,1881.52
"129","E0551","E07000011","Huntingdonshire","E","SD",64501,65795,2191.9
"130","E2336","E07000120","Hyndburn","NW","SD",21050,21944.7,2169.67
"131","E3533","E07000202","Ipswich","E","SD",38920.8,39163.3,2154.68
"132","E2101","E06000046","Isle of Wight Council","SE","UA",53879.9011,54087,2258.4
"133","E4001","E06000053","Isles of Scilly","SW","UA",1242.9715,1233.9,1769.18
"134","E5015","E09000019","Islington","L","ILB",80177.9,81882.2,1814.66
"135","E5016","E09000020","Kensington and Chelsea","L","ILB",97279.97225,97732.2,1442.29
"136","E2634","E07000146","Kings Lynn and West Norfolk","E","SD",52610.5,52984.4,2113.98
"137","E2002","E06000010","Kingston upon Hull","YH","UA",63988.04567,64983,1982.12
"138","E5043","E09000021","Kingston upon Thames","L","OLB",63200.2,64568.8,2247.6
"139","E4703","E08000034","Kirklees","YH","MD",121905.964,123215.8,2102.45
"140","E4301","E08000011","Knowsley","NW","MD",37907,38820,2150.38
"141","E5017","E09000022","Lambeth","L","ILB",111160.7,112731.1,1761.9
"142","E2337","E07000121","Lancaster","NW","SD",42060,42579,2204.91
"143","E4704","E08000035","Leeds","YH","MD",235758.018,239337.8,1968.38
"144","E2401","E06000016","Leicester","EM","UA",77000.9985,79046,2185.52
"145","E1435","E07000063","Lewes","SE","SD",36726.6,37839.4,2388.17
"146","E5018","E09000023","Lewisham","L","ILB",88904.9,88848.5,1926.27
"147","E3433","E07000194","Lichfield","WM","SD",39695.1,40534.4,2057.76
"148","E2533","E07000138","Lincoln","EM","SD",25310,25249.5,2094.12
"149","E4302","E08000012","Liverpool","NW","MD",108461,114506.4,2307.55
"150","E0201","E06000032","Luton","E","UA",52738.1,54758.5,2106.64
"151","E2237","E07000110","Maidstone","SE","SD",65896.2,67161.7,2189.62
"152","E1539","E07000074","Maldon","E","SD",25524.3,25892.3,2046.51
"153","E1851","E07000235","Malvern Hills","WM","SD",32119.0975,32871.2,2081.77
"154","E4203","E08000003","Manchester","NW","MD",127620,131615.1,1969.5
"155","E3035","E07000174","Mansfield","EM","SD",30557.3,30778.7,2280.59
"156","E2201","E06000035","Medway","SE","UA",88041.5,89336.7,2008.56
"157","E2436","E07000133","Melton","EM","SD",19358.4,19698.4,2140.31
"158","E5044","E09000024","Merton","L","OLB",75754.6,77694.3,1889.27
"159","E1133","E07000042","Mid Devon","SW","SD",29811.4245,29833,2295.32
"160","E3534","E07000203","Mid Suffolk","E","SD",38853.2389,40127,2016.68
"161","E3836","E07000228","Mid Sussex","SE","SD",63230.6,64664.2,2138.8
"162","E0702","E06000002","Middlesbrough","NE","UA",35227.98054,35749,2260.41
"163","E0401","E06000042","Milton Keynes","SE","UA",90364.4592,94196.2,2046.12
"164","E3634","E07000210","Mole Valley","SE","SD",41308.047,41483.1,2194.37
"165","E1738","E07000091","New Forest","SE","SD",72122.111,72271.7,2090.56
"166","E3036","E07000175","Newark and Sherwood","EM","SD",41205,41791,2357.07
"167","E4502","E08000021","Newcastle upon Tyne","NE","MD",67172,68667,2181.84
"168","E3434","E07000195","Newcastle-under-Lyme","WM","SD",37667.966,38099,2048.9
"169","E5045","E09000025","Newham","L","OLB",81872.4,85787.3,1627.53
"170","E1134","E07000043","North Devon","SW","SD",34762.0355,35086,2278.88
"171","E1038","E07000038","North East Derbyshire","EM","SD",32079.6,32603.6,2143.77
"172","E2003","E06000012","North East Lincolnshire","YH","UA",45206.861,45710.4,2170.39
"173","E1935","E07000099","North Hertfordshire","E","SD",49964.8,50663.6,2123.49
"174","E2534","E07000139","North Kesteven","EM","SD",38300,39000,2088.04
"175","E2004","E06000013","North Lincolnshire","YH","UA",50801,51270.5,2052.25
"176","E2635","E07000147","North Norfolk","E","SD",41031.9,41085.9,2129.18
"177","E2801","E06000061","North Northamptonshire","EM","UA",113047.0021,114279,2089.06
"178","E0104","E06000024","North Somerset","SW","UA",79926.8045,81014.7,2062.11
"179","E4503","E08000022","North Tyneside","NE","MD",62229,62692,2112.34
"180","E3731","E07000218","North Warwickshire","WM","SD",21520.408,21786.8,2213.69
"181","E2437","E07000134","North West Leicestershire","EM","SD",35581,36394,2130.89
"182","E2702","E06000065","North Yorkshire","YH","UA",239742.3629,243033.6,2177.76
"183","E2901","E06000057","Northumberland","NE","UA",108605.49,110152.3,2247.63
"184","E2636","E07000148","Norwich","E","SD",37787.9775,38260.1,2184.17
"185","E3001","E06000018","Nottingham","EM","UA",67540,68403,2411.65
"186","E3732","E07000219","Nuneaton and Bedworth","WM","SD",39208.5288,39224.9,2186.22
"187","E2438","E07000135","Oadby and Wigston","EM","SD",17602.1,17986.7,2124.64
"188","E4204","E08000004","Oldham","NW","MD",57450,58500,2220.03
"189","E3132","E07000178","Oxford","SE","SD",45193.19,45838.1,2332.44
"190","E2338","E07000122","Pendle","NW","SD",23940.6,24776.4,2301.54
"191","E0501","E06000031","Peterborough","E","UA",60494.8,61023.6,1963.41
"192","E1101","E06000026","Plymouth","SW","UA",73830,74891,2111.56
"193","E1701","E06000044","Portsmouth","SE","UA",57209.6616,57480.6,1980.76
"194","E2339","E07000123","Preston","NW","SD",39769,41098,2262.11
"195","E0303","E06000038","Reading","SE","UA",57059.5528,57826.6,2256.25
"196","E5046","E09000026","Redbridge","L","OLB",90865,90472,1975.75
"197","E0703","E06000003","Redcar and Cleveland","NE","UA",40336.362,40706.2,2201.48
"198","E1835","E07000236","Redditch","WM","SD",26546.6,26305,2087.19
"199","E3635","E07000211","Reigate and Banstead","SE","SD",62274.663,63495.3,2244.3
"200","E2340","E07000124","Ribble Valley","NW","SD",24553,24980,2097.22
"201","E5047","E09000027","Richmond upon Thames","L","OLB",88703,89289.3,2141.21
"202","E4205","E08000005","Rochdale","NW","MD",56231.955,57552,2219.03
"203","E1540","E07000075","Rochford","E","SD",32707.6145,32888.9,2076.12
"204","E2341","E07000125","Rossendale","NW","SD",20579.9841,20828,2210.82
"205","E1436","E07000064","Rother","SE","SD",38227.1,38520.7,2326.71
"206","E4403","E08000018","Rotherham","YH","MD",71454,72149,2126.09
"207","E3733","E07000220","Rugby","WM","SD",39485.02214,40434.6,2165.97
"208","E3636","E07000212","Runnymede","SE","SD",34523.964,34864.6,2170.57
"209","E3038","E07000176","Rushcliffe","EM","SD",45387.6,46068.4,2310.53
"210","E1740","E07000092","Rushmoor","SE","SD",32795.294,32959.1,2018.12
"211","E2402","E06000017","Rutland","EM","UA",15798.9,15916.6,2421.58
"212","E4206","E08000006","Salford","NW","MD",71905.006,73859,2213.53
"213","E4604","E08000028","Sandwell","WM","MD",74858.5,76764.7,1930.09
"214","E4304","E08000014","Sefton","NW","MD",84170.4,85663.6,2230.11
"215","E2239","E07000111","Sevenoaks","SE","SD",51514.27598,51990.3,2201.99
"216","E4404","E08000019","Sheffield","YH","MD",143312.6,145489.6,2165.85
"217","E3202","E06000051","Shropshire","WM","UA",115485.3,118106.1,2100.66
"218","E0304","E06000039","Slough","SE","UA",42286.2,43160.1,2027.23
"219","E4605","E08000029","Solihull","WM","MD",78256.03785,79168,1888.34
"220","E3301","E06000066","Somerset","SW","UA",200747.07,205674,2116.09
"221","E0536","E07000012","South Cambridgeshire","E","SD",65432,67330.7,2176.05
"222","E1039","E07000039","South Derbyshire","EM","SD",36702,37662.6,2032.62
"223","E0103","E06000025","South Gloucestershire","SW","UA",100143.0205,101695,2191.31
"224","E1136","E07000044","South Hams","SW","SD",39139.70275,39949,2261.19
"225","E2535","E07000140","South Holland","EM","SD",29393,29841,2036.22
"226","E2536","E07000141","South Kesteven","EM","SD",48706.7,49329,2015.47
"227","E2637","E07000149","South Norfolk","E","SD",51430,52335,2153.48
"228","E3133","E07000179","South Oxfordshire","SE","SD",60343.732,61349.5,2240.14
"229","E2342","E07000126","South Ribble","NW","SD",36584.9,37153.3,2142.31
"230","E3435","E07000196","South Staffordshire","WM","SD",39066.2,39608.6,2017.39
"231","E4504","E08000023","South Tyneside","NE","MD",39015.6,39502.8,2090.81
"232","E1702","E06000045","Southampton","SE","UA",66146.0005,67057,2058.36
"233","E1501","E06000033","Southend-on-Sea","E","UA",59086.677,59746.1,1953.35
"234","E5019","E09000028","Southwark","L","ILB",107267,109174.1,1692.92
"235","E3637","E07000213","Spelthorne","SE","SD",39223.2,39949.2,2201.79
"236","E1936","E07000240","St Albans","E","SD",63368.118,63713.5,2093.99
"237","E4303","E08000013","St Helens","NW","MD",53290,53317,2073.68
"238","E3436","E07000197","Stafford","WM","SD",48490.4,48863.5,2011.85
"239","E3437","E07000198","Staffordshire Moorlands","WM","SD",33510.0318,33374,2038.19
"240","E1937","E07000243","Stevenage","E","SD",28003.7,28153.1,2075.94
"241","E4207","E08000007","Stockport","NW","MD",96883.13125,97533.3,2234.66
"242","E0704","E06000004","Stockton-on-Tees","NE","UA",57628.3,58668.8,2245.22
"243","E3401","E06000021","Stoke-on-Trent","WM","UA",65185.248,66532.1,1886.16
"244","E3734","E07000221","Stratford-on-Avon","WM","SD",59076.0344,60188.2,2158.66
"245","E1635","E07000082","Stroud","SW","SD",46441.5732,46506,2154.98
"246","E4505","E08000024","Sunderland","NE","MD",72161,73619,1899.13
"247","E3638","E07000214","Surrey Heath","SE","SD",38976.2,39613.4,2247.84
"248","E5048","E09000029","Sutton","L","OLB",73468.3,73959.8,2048.38
"249","E2241","E07000113","Swale","SE","SD",48939.5,49673.5,2094.44
"250","E3901","E06000030","Swindon","SW","UA",76784,77773.6,2086.2
"251","E4208","E08000008","Tameside","NW","MD",63306,63532.5,2086.33
"252","E3439","E07000199","Tamworth","WM","SD",22968.0253,23376,2012.94
"253","E3639","E07000215","Tandridge","SE","SD",38692.90001,38904.9,2252.48
"254","E1137","E07000045","Teignbridge","SW","SD",49633.0387,50215,2279.3
"255","E3201","E06000020","Telford and the Wrekin","WM","UA",54009.3,55315.9,1935.6
"256","E1542","E07000076","Tendring","E","SD",49892.2,51050,1998.6
"257","E1742","E07000093","Test Valley","SE","SD",51338.01,51968.4,1995.82
"258","E1636","E07000083","Tewkesbury","SW","SD",35811.22,36781.4,2028.92
"259","E2242","E07000114","Thanet","SE","SD",44975.168,45759.5,2173.17
"260","E1938","E07000102","Three Rivers","E","SD",39259.791,39545.2,2098.54
"261","E1502","E06000034","Thurrock","E","UA",51657.012,51953,1898.91
"262","E2243","E07000115","Tonbridge and Malling","SE","SD",52246.9,52706.3,2166.71
"263","E1102","E06000027","Torbay","SW","UA",46194.8,46620.1,2141.2
"264","E1139","E07000046","Torridge","SW","SD",24447.08,24749.9,2255.27
"265","E5020","E09000030","Tower Hamlets","L","ILB",108213.3,112950.4,1581.02
"266","E4209","E08000009","Trafford","NW","MD",77601.0294,78464,1878.08
"267","E2244","E07000116","Tunbridge Wells","SE","SD",46479.615,47402.1,2135.17
"268","E1544","E07000077","Uttlesford","E","SD",38435.728,39007.2,2044.67
"269","E3134","E07000180","Vale of White Horse","SE","SD",55362.802,56664.9,2230.6
"270","E4705","E08000036","Wakefield","YH","MD",104633,105564,1980.54
"271","E4606","E08000030","Walsall","WM","MD",71803.4,72608.7,2261.05
"272","E5049","E09000031","Waltham Forest","L","OLB",78615,80121,2055.55
"273","E5021","E09000032","Wandsworth","L","ILB",138028.2,141014.6,921.31
"274","E0602","E06000007","Warrington","NW","UA",69538,70592,2069.92
"275","E3735","E07000222","Warwick","WM","SD",56399.5,57669.6,2144.31
"276","E1939","E07000103","Watford","E","SD",33891.2568,35532.1,2134.48
"277","E3640","E07000216","Waverley","SE","SD",56487.298,57369.3,2262.78
"278","E1437","E07000065","Wealden","SE","SD",67187.9335,67793.2,2363.03
"279","E1940","E07000241","Welwyn Hatfield","E","SD",43497.6388,43867,2120.69
"280","E0302","E06000037","West Berkshire","SE","UA",66310.2,67392.5,2152.65
"281","E1140","E07000047","West Devon","SW","SD",20687.8,21225.9,2346.79
"282","E2343","E07000127","West Lancashire","NW","SD",37669.7,38095.8,2152.51
"283","E2537","E07000142","West Lindsey","EM","SD",31038.5,31696.8,2110.71
"284","E2802","E06000062","West Northamptonshire","EM","UA",139604,142060.8,2145.58
"285","E3135","E07000181","West Oxfordshire","SE","SD",46172.4465,47078.8,2207.87
"286","E3539","E07000245","West Suffolk","E","SD",57406.3,57987,2041.5
"287","E5022","E09000033","Westminster","L","ILB",135056.3,135955.4,913.78
"288","E0902","E06000064","Westmorland and Furness","NW","UA",86916.8899,87714.7,2173.08
"289","E4210","E08000010","Wigan","NW","MD",94100,96500,1831.73
"290","E3902","E06000054","Wiltshire","SW","UA",189964.3,193142.9,2216.29
"291","E1743","E07000094","Winchester","SE","SD",51554.0966,52626.8,2046.84
"292","E0305","E06000040","Windsor and Maidenhead","SE","UA",69736.2665,70250.2,1603.84
"293","E4305","E08000015","Wirral","NW","MD",95172.38955,95585.1,2158.06
"294","E3641","E07000217","Woking","SE","SD",41519,42611,2248.77
"295","E0306","E06000041","Wokingham","SE","UA",74946.3,76247.1,2157.35
"296","E4607","E08000031","Wolverhampton","WM","MD",64936.9,65994.1,2184.58
"297","E1837","E07000237","Worcester","WM","SD",32528.195,32954,2036.31
"298","E3837","E07000229","Worthing","SE","SD",39610.5,39364.6,2133.24
"299","E1838","E07000238","Wychavon","WM","SD",52818.6,52435.5,2002.4
"300","E2344","E07000128","Wyre","NW","SD",38004.5,38495.6,2151.86
"301","E1839","E07000239","Wyre Forest","WM","SD",34219.9835,34738,2111.53
"302","E2701","E06000014","York","YH","UA",68220.38,68633.1,1959.63
